source;share/trajectory_logger/hook/cmake_prefix_path.ps1
source;share/trajectory_logger/hook/cmake_prefix_path.dsv
source;share/trajectory_logger/hook/cmake_prefix_path.sh
source;share/trajectory_logger/hook/ld_library_path_lib.ps1
source;share/trajectory_logger/hook/ld_library_path_lib.dsv
source;share/trajectory_logger/hook/ld_library_path_lib.sh
source;share/trajectory_logger/local_setup.bash
source;share/trajectory_logger/local_setup.dsv
source;share/trajectory_logger/local_setup.ps1
source;share/trajectory_logger/local_setup.sh
source;share/trajectory_logger/local_setup.zsh
